id,assignment_id,student_id,submission_url,submitted_at,grade,feedback,graded_by,graded_at
6b8180be-11b6-435c-936f-0da9777d32b7,97a3556f-85cf-49f0-8615-e28ad4f474b3,b1a1d1e1-0001-4000-8000-000000000001,https://submissions.harbor.edu/python-basics-sophia.pdf,2024-02-09T10:00:00Z,95,Excellent work!,b1a1d1e1-1001-4000-8000-000000000101,2024-02-12T15:00:00Z
8d9d64de-47e1-4e80-9324-aa79cd30fea3,3d4b4caf-4c1b-40d5-a7f5-2a4443b91cfa,b1a1d1e1-0002-4000-8000-000000000002,https://submissions.harbor.edu/thermo-liam.pdf,2024-02-14T10:00:00Z,87,Good analysis.,b1a1d1e1-1005-4000-8000-000000000105,2024-02-16T15:00:00Z
3f425fe7-bc61-42e8-95c4-a3d1f1b89b45,a3ec1bca-994c-416a-8051-94cb65419024,b1a1d1e1-0003-4000-8000-000000000003,https://submissions.harbor.edu/data-structures-olivia.pdf,2024-02-19T10:00:00Z,90,Well structured code.,b1a1d1e1-1003-4000-8000-000000000103,2024-02-21T15:00:00Z
8d79aedd-2437-41e7-98d0-6e2b602fb91a,d46a279c-0e9e-4209-9480-c38fba0c0638,b1a1d1e1-0004-4000-8000-000000000004,https://submissions.harbor.edu/ml-ethan.pdf,2024-02-24T10:00:00Z,83,Model needs improvement.,b1a1d1e1-1004-4000-8000-000000000104,2024-02-26T15:00:00Z
700f9808-f8da-45d2-a6a3-7443a76ca939,aa92de89-dc2c-464a-9415-b19caf457f75,b1a1d1e1-0005-4000-8000-000000000005,https://submissions.harbor.edu/ai-emma.pdf,2024-02-29T10:00:00Z,95,Impressive NLP usage.,b1a1d1e1-1005-4000-8000-000000000105,2024-03-02T15:00:00Z
a9a4fa77-2ec6-421b-b8f5-83e404d34c27,942bcceb-a534-4cf1-a0a9-df10ac7df0f6,b1a1d1e1-0006-4000-8000-000000000006,https://submissions.harbor.edu/networks-noah.pdf,2024-03-06T10:00:00Z,87,Good effort.,b1a1d1e1-1006-4000-8000-000000000106,2024-03-08T15:00:00Z
b5194685-987a-4af4-a39d-31df7dc7fd6a,579a92a8-ded6-44ca-8da6-0003dac9b349,b1a1d1e1-0007-4000-8000-000000000007,https://submissions.harbor.edu/webdev-ava.pdf,2024-03-11T10:00:00Z,95,Great design.,b1a1d1e1-1007-4000-8000-000000000107,2024-03-13T15:00:00Z
a0f581ae-3f05-452d-8547-a4dce05a0113,cc9da4cf-51d3-4a84-994f-c3129f4e159c,b1a1d1e1-0008-4000-8000-000000000008,https://submissions.harbor.edu/db-william.pdf,2024-03-16T10:00:00Z,90,Schema is normalized.,b1a1d1e1-1008-4000-8000-000000000108,2024-03-18T15:00:00Z
174d4640-d00a-4951-9710-404a9f79c4b6,ffae7ce7-e487-46d0-a0b5-aa52165aff33,b1a1d1e1-0009-4000-8000-000000000009,https://submissions.harbor.edu/os-mia.pdf,2024-03-21T10:00:00Z,87,Algorithm works well.,b1a1d1e1-1009-4000-8000-000000000109,2024-03-23T15:00:00Z
73805dbf-6b18-4df5-94c9-ad2ec86b1585,61d2883a-a4ec-479e-ac96-4cde43a21640,b1a1d1e1-0010-4000-8000-000000000010,https://submissions.harbor.edu/algo-james.pdf,2024-03-26T10:00:00Z,95,Efficient solutions.,b1a1d1e1-1010-4000-8000-000000000110,2024-03-28T15:00:00Z
bc3c90cb-734d-457b-9aef-f09ab08fefba,d7afef12-ce2d-479e-ada5-151471e590e5,b1a1d1e1-[phone]-[phone],https://submissions.harbor.edu/mobile-isabella.pdf,2024-03-31T10:00:00Z,90,Good UI/UX.,b1a1d1e1-1011-4000-8000-000000000111,2024-04-02T15:00:00Z
4961fd8d-2bc8-4e4a-a0a6-8f2b4e7a5ccb,d1e51a2e-28d8-438f-bd40-4056316fb8ad,b1a1d1e1-0012-4000-8000-000000000012,https://submissions.harbor.edu/cloud-benjamin.pdf,2024-04-05T10:00:00Z,87,Deployment successful.,b1a1d1e1-1012-4000-8000-000000000112,2024-04-07T15:00:00Z
6296efac-ce81-4663-80a6-e848281b8d8c,fdc08309-bb63-48ad-9d7e-1b8c67358b4f,b1a1d1e1-0013-4000-8000-000000000013,https://submissions.harbor.edu/cybersecurity-charlotte.pdf,2024-04-10T10:00:00Z,95,Thorough report.,b1a1d1e1-1013-4000-8000-000000000113,2024-04-12T15:00:00Z
6b62dce3-2112-436c-a695-e11100fb144d,a9eb389d-26f5-4feb-b9b9-4597ce40972e,b1a1d1e1-0014-4000-8000-000000000014,https://submissions.harbor.edu/se-lucas.pdf,2024-04-15T10:00:00Z,90,Clear structure.,b1a1d1e1-1014-4000-8000-000000000114,2024-04-17T15:00:00Z
7642c617-e08e-47dd-a1ed-03d159dcc094,49aaa360-9845-4c1a-b761-55ba02ca7564,b1a1d1e1-0015-4000-8000-000000000015,https://submissions.harbor.edu/bigdata-harper.pdf,2024-04-20T10:00:00Z,87,Efficient processing.,b1a1d1e1-1015-4000-8000-000000000115,2024-04-22T15:00:00Z
3513900d-d60b-4d2a-b43e-b0122a27a826,6e18b5fd-118a-4449-a6d8-d4c9afae32cc,b1a1d1e1-0016-4000-8000-000000000016,https://submissions.harbor.edu/devops-jack.pdf,2024-04-25T10:00:00Z,95,Well documented.,b1a1d1e1-1016-4000-8000-000000000116,2024-04-27T15:00:00Z
0002460b-3c0c-4e56-9485-af80ff65f982,8ac6d8c2-0ea8-499e-97ff-ff8b8b7457bc,b1a1d1e1-0017-4000-8000-000000000017,https://submissions.harbor.edu/uiux-lily.pdf,2024-04-30T10:00:00Z,90,User-friendly interface.,b1a1d1e1-1017-4000-8000-000000000117,2024-05-02T15:00:00Z
f37b9b5e-de13-4b29-b5e6-82e9b282c30d,501fd912-2e5d-4a0b-849e-0a8452603e6b,b1a1d1e1-0018-4000-8000-000000000018,https://submissions.harbor.edu/embedded-henry.pdf,2024-05-05T10:00:00Z,87,Functional prototype.,b1a1d1e1-1018-4000-8000-000000000118,2024-05-07T15:00:00Z
d8064321-0955-43a3-84fd-3249d04dcb63,82156a25-f3a2-4509-a753-f3e1d34a38d2,b1a1d1e1-0019-4000-8000-000000000019,https://submissions.harbor.edu/game-nora.pdf,2024-05-10T10:00:00Z,95,Creative gameplay.,b1a1d1e1-1019-4000-8000-000000000119,2024-05-12T15:00:00Z
4ee0fa48-bb98-4dae-89f9-54a3dde9e304,266ee5f9-21f4-42a5-85fe-99f4b2b1820d,b1a1d1e1-0020-4000-8000-000000000020,https://submissions.harbor.edu/aiethics-mason.pdf,2024-05-15T10:00:00Z,90,Insightful discussion.,b1a1d1e1-1020-4000-8000-000000000120,2024-05-17T15:00:00Z
9dbf19f8-127c-4b89-80ee-df59f0a8c99c,e7a17b32-9c89-4b9f-b426-eb2705385987,b1a1d1e1-0021-4000-8000-000000000021,https://submissions.harbor.edu/netsec-ella.pdf,2024-05-20T10:00:00Z,87,Secure setup.,b1a1d1e1-1021-4000-8000-000000000121,2024-05-22T15:00:00Z
9bb6667f-86b6-4932-94c1-bdbd8e5fdc50,278b29db-3076-4fef-b241-e84f3ab1e914,b1a1d1e1-0022-4000-8000-000000000022,https://submissions.harbor.edu/datamining-logan.pdf,2024-05-25T10:00:00Z,95,Comprehensive analysis.,b1a1d1e1-1022-4000-8000-000000000122,2024-05-27T15:00:00Z
18b8e73f-a8d2-4dfc-af7a-c11299dec367,5e3db476-0acd-4160-93cc-e8b9c42da6e3,b1a1d1e1-0023-4000-8000-000000000023,https://submissions.harbor.edu/blockchain-zoe.pdf,2024-05-30T10:00:00Z,90,Well written code.,b1a1d1e1-1023-4000-8000-000000000123,2024-06-01T15:00:00Z
56ff0d19-f6ac-41a7-9d9e-49490ac4e3c9,a5d7e9ab-6980-4e9d-ae63-b7e633194dec,b1a1d1e1-0024-4000-8000-000000000024,https://submissions.harbor.edu/arvr-luke.pdf,2024-06-04T10:00:00Z,87,Immersive design.,b1a1d1e1-1024-4000-8000-000000000124,2024-06-06T15:00:00Z
001e504a-d804-490d-a7e1-b932898207c5,e5868d95-56ff-4862-ab86-f152dc4d2942,b1a1d1e1-0025-4000-8000-000000000025,https://submissions.harbor.edu/quantum-layla.pdf,2024-06-09T10:00:00Z,95,Accurate results.,b1a1d1e1-1025-4000-8000-000000000125,2024-06-11T15:00:00Z
d591d248-dd2b-4fe5-b6ba-7012c1914090,316223d6-dad0-465d-9ac0-0a119a77639a,b1a1d1e1-0026-4000-8000-000000000026,https://submissions.harbor.edu/nlp-jayden.pdf,2024-06-14T10:00:00Z,90,Good feature engineering.,b1a1d1e1-1026-4000-8000-000000000126,2024-06-16T15:00:00Z
30f1bb4d-2f17-4ede-a081-42ef267634cd,090893a5-ec48-4975-a52d-998c07718766,b1a1d1e1-0027-4000-8000-000000000027,https://submissions.harbor.edu/cv-madison.pdf,2024-06-19T10:00:00Z,87,Accurate predictions.,b1a1d1e1-1027-4000-8000-000000000127,2024-06-21T15:00:00Z
3cda2669-3e9b-4a35-9f1b-02fac29e33d6,0718876d-5687-4e6f-8df2-0df82066bad7,b1a1d1e1-0028-4000-8000-000000000028,https://submissions.harbor.edu/robotics-elijah.pdf,2024-06-24T10:00:00Z,95,Functional prototype.,b1a1d1e1-1028-4000-8000-000000000128,2024-06-26T15:00:00Z
e94b4706-49a0-433a-90f5-7d1bc942f998,58c4b25a-9392-46e6-9465-3e41d46c00e6,b1a1d1e1-0029-4000-8000-000000000029,https://submissions.harbor.edu/marketing-abigail.pdf,2024-06-29T10:00:00Z,90,Creative approach.,b1a1d1e1-1029-4000-8000-000000000129,2024-07-01T15:00:00Z
c8a386fb-67fb-49ca-95d6-2f1ee6221323,526d63e1-2940-4977-8e47-ccb68193c9ca,b1a1d1e1-0030-4000-8000-000000000030,https://submissions.harbor.edu/analytics-jacob.pdf,2024-07-04T10:00:00Z,87,Thorough analysis.,b1a1d1e1-1030-4000-8000-000000000130,2024-07-06T15:00:00Z
9c2541cd-47de-4dd7-82c8-62b0dd1dfa49,1c1aa769-1010-49f5-bd0a-eb04e5476bb4,b1a1d1e1-0031-4000-8000-000000000031,https://submissions.harbor.edu/entrepreneurship-scarlett.pdf,2024-07-09T10:00:00Z,95,Innovative concept.,b1a1d1e1-1031-4000-8000-000000000131,2024-07-11T15:00:00Z
187b79ba-a542-4a37-be69-dff654264838,3780117a-5b46-4bd8-87ad-7cad4e136764,b1a1d1e1-0032-4000-8000-000000000032,https://submissions.harbor.edu/finance-victor.pdf,2024-07-14T10:00:00Z,90,Detailed breakdown.,b1a1d1e1-1032-4000-8000-000000000132,2024-07-16T15:00:00Z
0fa0bbd4-9d3b-404a-afb3-266100c63f88,c215269e-6f01-453c-b466-32270b9cfe1e,b1a1d1e1-0033-4000-8000-000000000033,https://submissions.harbor.edu/operations-mila.pdf,2024-07-19T10:00:00Z,87,Efficient solution.,b1a1d1e1-1033-4000-8000-000000000133,2024-07-21T15:00:00Z
a8b6abdc-626c-4f88-b813-3b9a8fe50d27,ed84caab-3b42-45d0-85ae-b6489850e402,b1a1d1e1-0034-4000-8000-000000000034,https://submissions.harbor.edu/statistics-leo.pdf,2024-07-24T10:00:00Z,95,Accurate results.,b1a1d1e1-1034-4000-8000-000000000134,2024-07-26T15:00:00Z
050003bc-f03e-4d48-87cb-111394def331,08a7067c-5475-4417-a72f-a0922930eaeb,b1a1d1e1-0035-4000-8000-000000000035,https://submissions.harbor.edu/math-ella.pdf,2024-07-29T10:00:00Z,90,Clear solutions.,b1a1d1e1-1035-4000-8000-000000000135,2024-07-31T15:00:00Z
e85ac227-9e65-4609-9cbf-cae10b927790,fa84c0b5-454a-43f0-8628-506a1568db92,b1a1d1e1-0036-4000-8000-000000000036,https://submissions.harbor.edu/physics-oliver.pdf,2024-08-03T10:00:00Z,87,Accurate measurements.,b1a1d1e1-1036-4000-8000-000000000136,2024-08-05T15:00:00Z
22ecc25a-33ee-4722-b175-0bd0b79acd1f,96f30482-b61d-4e6b-a9f6-beaf5545e800,b1a1d1e1-0037-4000-8000-000000000037,https://submissions.harbor.edu/chemistry-sofia.pdf,2024-08-08T10:00:00Z,95,Well documented.,b1a1d1e1-1037-4000-8000-000000000137,2024-08-10T15:00:00Z
3669c734-38ad-467b-a2c9-33637af35e0d,2ebbe823-194a-4c14-b881-7cb1b60acbc7,b1a1d1e1-0038-4000-8000-000000000038,https://submissions.harbor.edu/biology-daniel.pdf,2024-08-13T10:00:00Z,90,Thorough analysis.,b1a1d1e1-1038-4000-8000-000000000138,2024-08-15T15:00:00Z
167d848d-396a-43d2-9f98-0b2fa462de6f,74030d05-56f4-4955-a0b4-02aa7198e3d6,b1a1d1e1-0039-4000-8000-000000000039,https://submissions.harbor.edu/envscience-chloe.pdf,2024-08-18T10:00:00Z,87,Good fieldwork.,b1a1d1e1-1039-4000-8000-000000000139,2024-08-20T15:00:00Z
ab95ec38-45dc-421a-b3de-c88dcbfa6a94,e5776a7c-0786-4d8b-83ba-99756640cde2,b1a1d1e1-0040-4000-8000-000000000040,https://submissions.harbor.edu/geography-matthew.pdf,2024-08-23T10:00:00Z,95,Detailed map.,b1a1d1e1-1040-4000-8000-000000000140,2024-08-25T15:00:00Z
6f706348-f003-414b-903c-e47752504197,d60aa01d-608b-4f93-9357-bf7b275ea8cc,b1a1d1e1-0041-4000-8000-000000000041,https://submissions.harbor.edu/history-zoey.pdf,2024-08-28T10:00:00Z,90,Well researched.,b1a1d1e1-1041-4000-8000-000000000141,2024-08-30T15:00:00Z
62a001c5-1612-4f11-8060-d2e3a62a9495,b535c04d-852a-4a6c-a6aa-5bf62f04c484,b1a1d1e1-0042-4000-8000-000000000042,https://submissions.harbor.edu/politicalscience-luke.pdf,2024-09-02T10:00:00Z,87,Strong arguments.,b1a1d1e1-1042-4000-8000-000000000142,2024-09-04T15:00:00Z
0b728588-1772-4b8a-a319-068bdd313492,ae2e16c5-5dcb-4436-9414-d2dee617cb78,b1a1d1e1-0043-4000-8000-000000000043,https://submissions.harbor.edu/psychology-layla.pdf,2024-09-07T10:00:00Z,95,Insightful findings.,b1a1d1e1-1043-4000-8000-000000000143,2024-09-09T15:00:00Z
1fe52bc9-2d01-4d8e-9110-b78965eccb6f,e34fcd11-e8c2-4f80-890c-f18029eb1128,b1a1d1e1-0044-4000-8000-000000000044,https://submissions.harbor.edu/sociology-james.pdf,2024-09-12T10:00:00Z,90,Good data analysis.,b1a1d1e1-1044-4000-8000-000000000144,2024-09-14T15:00:00Z
166184ca-d1c6-4720-a549-0b88aaa705f4,6d313d3e-caa8-40bf-890a-342ae4508eb5,b1a1d1e1-0045-4000-8000-000000000045,https://submissions.harbor.edu/philosophy-olivia.pdf,2024-09-17T10:00:00Z,87,Thoughtful arguments.,b1a1d1e1-1045-4000-8000-000000000145,2024-09-19T15:00:00Z
74812dcd-a984-4a95-8e23-c367b6b4860d,6c11a9b0-58f3-4544-9b22-2254c952b589,b1a1d1e1-0046-4000-8000-000000000046,https://submissions.harbor.edu/literature-liam.pdf,2024-09-22T10:00:00Z,95,Deep insights.,b1a1d1e1-1046-4000-8000-000000000146,2024-09-24T15:00:00Z
5f359852-c2e0-4594-8dcd-8d53d49befc0,55087f09-7003-47a1-a872-30e4fa7a0db7,b1a1d1e1-0047-4000-8000-000000000047,https://submissions.harbor.edu/foreignlanguage-emma.pdf,2024-09-27T10:00:00Z,90,Accurate translation.,b1a1d1e1-1047-4000-8000-000000000147,2024-09-29T15:00:00Z
d6d6e967-a784-4dfc-9624-16586d53c004,de8bc1ad-3d59-4a3d-91bf-4be8e63c50e2,b1a1d1e1-0048-4000-8000-000000000048,https://submissions.harbor.edu/music-noah.pdf,2024-10-02T10:00:00Z,87,Creative composition.,b1a1d1e1-1048-4000-8000-000000000148,2024-10-04T15:00:00Z
4fe0a9c4-e1dd-44cf-b52e-ec91400b44dd,9713dd7b-afa5-4d7b-9bf9-4448d761bb41,b1a1d1e1-0049-4000-8000-000000000049,https://submissions.harbor.edu/art-ava.pdf,2024-10-07T10:00:00Z,95,Beautiful artwork.,b1a1d1e1-1049-4000-8000-000000000149,2024-10-09T15:00:00Z
902bd6f7-5166-49ed-8cc2-74c80de3cdc1,6139d6d6-0ecf-4682-8354-a2a4c7d00fe5,b1a1d1e1-0050-4000-8000-000000000050,https://submissions.harbor.edu/pe-william.pdf,2024-10-12T10:00:00Z,90,Well planned.,b1a1d1e1-1050-4000-8000-000000000150,2024-10-14T15:00:00Z
