id,
590e8b5a-9ca9-49f0-ad5f-231442d3bbf4,"['submission_id', 'assignment_id', 'student_id', 'submission_url', 'submission_text', 'submitted_at', 'grade', 'feedback', 'graded_at', 'graded_by']"
6b8180be-11b6-435c-936f-0da9777d32b7,"['sub-0001', 'asg-0001', 'b1a1d1e1-0001-4000-8000-000000000001', 'https://submissions.harbor.edu/python-basics-sophia.pdf', 'Completed all problems.', '2024-02-09', 'A', 'Excellent work!', '2024-02-12', 'b1a1d1e1-1001-4000-8000-000000000101']"
8d9d64de-47e1-4e80-9324-aa79cd30fea3,"['sub-0002', 'asg-0002', 'b1a1d1e1-0002-4000-8000-000000000002', 'https://submissions.harbor.edu/thermo-liam.pdf', 'Lab report submitted.', '2024-02-14', 'B+', 'Good analysis.', '2024-02-16', 'b1a1d1e1-1005-4000-8000-000000000105']"
3f425fe7-bc61-42e8-95c4-a3d1f1b89b45,"['sub-0003', 'asg-0003', 'b1a1d1e1-0003-4000-8000-000000000003', 'https://submissions.harbor.edu/data-structures-olivia.pdf', 'Linked list implementation.', '2024-02-19', 'A-', 'Well structured code.', '2024-02-21', 'b1a1d1e1-1003-4000-8000-000000000103']"
8d79aedd-2437-41e7-98d0-6e2b602fb91a,"['sub-0004', 'asg-0004', 'b1a1d1e1-0004-4000-8000-000000000004', 'https://submissions.harbor.edu/ml-ethan.pdf', 'Regression model built.', '2024-02-24', 'B', 'Model needs improvement.', '2024-02-26', 'b1a1d1e1-1004-4000-8000-000000000104']"
700f9808-f8da-45d2-a6a3-7443a76ca939,"['sub-0005', 'asg-0005', 'b1a1d1e1-0005-4000-8000-000000000005', 'https://submissions.harbor.edu/ai-emma.pdf', 'Chatbot created.', '2024-02-29', 'A', 'Impressive NLP usage.', '2024-03-02', 'b1a1d1e1-1005-4000-8000-000000000105']"
a9a4fa77-2ec6-421b-b8f5-83e404d34c27,"['sub-0006', 'asg-0006', 'b1a1d1e1-0006-4000-8000-000000000006', 'https://submissions.harbor.edu/networks-noah.pdf', 'Network simulation done.', '2024-03-06', 'B+', 'Good effort.', '2024-03-08', 'b1a1d1e1-1006-4000-8000-000000000106']"
b5194685-987a-4af4-a39d-31df7dc7fd6a,"['sub-0007', 'asg-0007', 'b1a1d1e1-0007-4000-8000-000000000007', 'https://submissions.harbor.edu/webdev-ava.pdf', 'Portfolio website live.', '2024-03-11', 'A', 'Great design.', '2024-03-13', 'b1a1d1e1-1007-4000-8000-000000000107']"
a0f581ae-3f05-452d-8547-a4dce05a0113,"['sub-0008', 'asg-0008', 'b1a1d1e1-0008-4000-8000-000000000008', 'https://submissions.harbor.edu/db-william.pdf', 'Relational schema designed.', '2024-03-16', 'A-', 'Schema is normalized.', '2024-03-18', 'b1a1d1e1-1008-4000-8000-000000000108']"
174d4640-d00a-4951-9710-404a9f79c4b6,"['sub-0009', 'asg-0009', 'b1a1d1e1-0009-4000-8000-000000000009', 'https://submissions.harbor.edu/os-mia.pdf', 'Process scheduler implemented.', '2024-03-21', 'B+', 'Algorithm works well.', '2024-03-23', 'b1a1d1e1-1009-4000-8000-000000000109']"
73805dbf-6b18-4df5-94c9-ad2ec86b1585,"['sub-0010', 'asg-0010', 'b1a1d1e1-0010-4000-8000-000000000010', 'https://submissions.harbor.edu/algo-james.pdf', 'Graph problems solved.', '2024-03-26', 'A', 'Efficient solutions.', '2024-03-28', 'b1a1d1e1-1010-4000-8000-000000000110']"
bc3c90cb-734d-457b-9aef-f09ab08fefba,"['sub-0011', 'asg-0011', 'b1a1d1e1-0011-4000-8000-000000000011', 'https://submissions.harbor.edu/mobile-isabella.pdf', 'Mobile app created.', '2024-03-31', 'A-', 'Good UI/UX.', '2024-04-02', 'b1a1d1e1-1011-4000-8000-000000000111']"
4961fd8d-2bc8-4e4a-a0a6-8f2b4e7a5ccb,"['sub-0012', 'asg-0012', 'b1a1d1e1-0012-4000-8000-000000000012', 'https://submissions.harbor.edu/cloud-benjamin.pdf', 'App deployed to AWS.', '2024-04-05', 'B+', 'Deployment successful.', '2024-04-07', 'b1a1d1e1-1012-4000-8000-000000000112']"
6296efac-ce81-4663-80a6-e848281b8d8c,"['sub-0013', 'asg-0013', 'b1a1d1e1-0013-4000-8000-000000000013', 'https://submissions.harbor.edu/cybersecurity-charlotte.pdf', 'Vulnerability analysis.', '2024-04-10', 'A', 'Thorough report.', '2024-04-12', 'b1a1d1e1-1013-4000-8000-000000000113']"
6b62dce3-2112-436c-a695-e11100fb144d,"['sub-0014', 'asg-0014', 'b1a1d1e1-0014-4000-8000-000000000014', 'https://submissions.harbor.edu/se-lucas.pdf', 'UML diagram designed.', '2024-04-15', 'A-', 'Clear structure.', '2024-04-17', 'b1a1d1e1-1014-4000-8000-000000000114']"
7642c617-e08e-47dd-a1ed-03d159dcc094,"['sub-0015', 'asg-0015', 'b1a1d1e1-0015-4000-8000-000000000015', 'https://submissions.harbor.edu/bigdata-harper.pdf', 'Spark job completed.', '2024-04-20', 'B+', 'Efficient processing.', '2024-04-22', 'b1a1d1e1-1015-4000-8000-000000000115']"
3513900d-d60b-4d2a-b43e-b0122a27a826,"['sub-0016', 'asg-0016', 'b1a1d1e1-0016-4000-8000-000000000016', 'https://submissions.harbor.edu/devops-jack.pdf', 'CI/CD pipeline automated.', '2024-04-25', 'A', 'Well documented.', '2024-04-27', 'b1a1d1e1-1016-4000-8000-000000000116']"
0002460b-3c0c-4e56-9485-af80ff65f982,"['sub-0017', 'asg-0017', 'b1a1d1e1-0017-4000-8000-000000000017', 'https://submissions.harbor.edu/uiux-lily.pdf', 'UI design submitted.', '2024-04-30', 'A-', 'User-friendly interface.', '2024-05-02', 'b1a1d1e1-1017-4000-8000-000000000117']"
f37b9b5e-de13-4b29-b5e6-82e9b282c30d,"['sub-0018', 'asg-0018', 'b1a1d1e1-0018-4000-8000-000000000018', 'https://submissions.harbor.edu/embedded-henry.pdf', 'Microcontroller programmed.', '2024-05-05', 'B+', 'Functional prototype.', '2024-05-07', 'b1a1d1e1-1018-4000-8000-000000000118']"
d8064321-0955-43a3-84fd-3249d04dcb63,"['sub-0019', 'asg-0019', 'b1a1d1e1-0019-4000-8000-000000000019', 'https://submissions.harbor.edu/game-nora.pdf', 'Unity game created.', '2024-05-10', 'A', 'Creative gameplay.', '2024-05-12', 'b1a1d1e1-1019-4000-8000-000000000119']"
4ee0fa48-bb98-4dae-89f9-54a3dde9e304,"['sub-0020', 'asg-0020', 'b1a1d1e1-0020-4000-8000-000000000020', 'https://submissions.harbor.edu/aiethics-mason.pdf', 'Ethics essay submitted.', '2024-05-15', 'A-', 'Insightful discussion.', '2024-05-17', 'b1a1d1e1-1020-4000-8000-000000000120']"
9dbf19f8-127c-4b89-80ee-df59f0a8c99c,"['sub-0021', 'asg-0021', 'b1a1d1e1-0021-4000-8000-000000000021', 'https://submissions.harbor.edu/netsec-ella.pdf', 'Firewall configured.', '2024-05-20', 'B+', 'Secure setup.', '2024-05-22', 'b1a1d1e1-1021-4000-8000-000000000121']"
9bb6667f-86b6-4932-94c1-bdbd8e5fdc50,"['sub-0022', 'asg-0022', 'b1a1d1e1-0022-4000-8000-000000000022', 'https://submissions.harbor.edu/datamining-logan.pdf', 'Patterns extracted.', '2024-05-25', 'A', 'Comprehensive analysis.', '2024-05-27', 'b1a1d1e1-1022-4000-8000-000000000122']"
18b8e73f-a8d2-4dfc-af7a-c11299dec367,"['sub-0023', 'asg-0023', 'b1a1d1e1-0023-4000-8000-000000000023', 'https://submissions.harbor.edu/blockchain-zoe.pdf', 'Smart contract implemented.', '2024-05-30', 'A-', 'Well written code.', '2024-06-01', 'b1a1d1e1-1023-4000-8000-000000000123']"
56ff0d19-f6ac-41a7-9d9e-49490ac4e3c9,"['sub-0024', 'asg-0024', 'b1a1d1e1-0024-4000-8000-000000000024', 'https://submissions.harbor.edu/arvr-luke.pdf', 'VR experience built.', '2024-06-04', 'B+', 'Immersive design.', '2024-06-06', 'b1a1d1e1-1024-4000-8000-000000000124']"
001e504a-d804-490d-a7e1-b932898207c5,"['sub-0025', 'asg-0025', 'b1a1d1e1-0025-4000-8000-000000000025', 'https://submissions.harbor.edu/quantum-layla.pdf', 'Quantum algorithm simulated.', '2024-06-09', 'A', 'Accurate results.', '2024-06-11', 'b1a1d1e1-1025-4000-8000-000000000125']"
d591d248-dd2b-4fe5-b6ba-7012c1914090,"['sub-0026', 'asg-0026', 'b1a1d1e1-0026-4000-8000-000000000026', 'https://submissions.harbor.edu/nlp-jayden.pdf', 'Text classification done.', '2024-06-14', 'A-', 'Good feature engineering.', '2024-06-16', 'b1a1d1e1-1026-4000-8000-000000000126']"
30f1bb4d-2f17-4ede-a081-42ef267634cd,"['sub-0027', 'asg-0027', 'b1a1d1e1-0027-4000-8000-000000000027', 'https://submissions.harbor.edu/cv-madison.pdf', 'Image recognition project.', '2024-06-19', 'B+', 'Accurate predictions.', '2024-06-21', 'b1a1d1e1-1027-4000-8000-000000000127']"
3cda2669-3e9b-4a35-9f1b-02fac29e33d6,"['sub-0028', 'asg-0028', 'b1a1d1e1-0028-4000-8000-000000000028', 'https://submissions.harbor.edu/robotics-elijah.pdf', 'Robot arm built.', '2024-06-24', 'A', 'Functional prototype.', '2024-06-26', 'b1a1d1e1-1028-4000-8000-000000000128']"
e94b4706-49a0-433a-90f5-7d1bc942f998,"['sub-0029', 'asg-0029', 'b1a1d1e1-0029-4000-8000-000000000029', 'https://submissions.harbor.edu/marketing-abigail.pdf', 'Marketing campaign created.', '2024-06-29', 'A-', 'Creative approach.', '2024-07-01', 'b1a1d1e1-1029-4000-8000-000000000129']"
c8a386fb-67fb-49ca-95d6-2f1ee6221323,"['sub-0030', 'asg-0030', 'b1a1d1e1-0030-4000-8000-000000000030', 'https://submissions.harbor.edu/analytics-jacob.pdf', 'Business data analyzed.', '2024-07-04', 'B+', 'Thorough analysis.', '2024-07-06', 'b1a1d1e1-1030-4000-8000-000000000130']"
9c2541cd-47de-4dd7-82c8-62b0dd1dfa49,"['sub-0031', 'asg-0031', 'b1a1d1e1-0031-4000-8000-000000000031', 'https://submissions.harbor.edu/entrepreneurship-scarlett.pdf', 'Startup idea pitched.', '2024-07-09', 'A', 'Innovative concept.', '2024-07-11', 'b1a1d1e1-1031-4000-8000-000000000131']"
187b79ba-a542-4a37-be69-dff654264838,"['sub-0032', 'asg-0032', 'b1a1d1e1-0032-4000-8000-000000000032', 'https://submissions.harbor.edu/finance-victor.pdf', 'Budget report prepared.', '2024-07-14', 'A-', 'Detailed breakdown.', '2024-07-16', 'b1a1d1e1-1032-4000-8000-000000000132']"
0fa0bbd4-9d3b-404a-afb3-266100c63f88,"['sub-0033', 'asg-0033', 'b1a1d1e1-0033-4000-8000-000000000033', 'https://submissions.harbor.edu/operations-mila.pdf', 'Supply chain optimized.', '2024-07-19', 'B+', 'Efficient solution.', '2024-07-21', 'b1a1d1e1-1033-4000-8000-000000000133']"
a8b6abdc-626c-4f88-b813-3b9a8fe50d27,"['sub-0034', 'asg-0034', 'b1a1d1e1-0034-4000-8000-000000000034', 'https://submissions.harbor.edu/statistics-leo.pdf', 'Survey data analyzed.', '2024-07-24', 'A', 'Accurate results.', '2024-07-26', 'b1a1d1e1-1034-4000-8000-000000000134']"
050003bc-f03e-4d48-87cb-111394def331,"['sub-0035', 'asg-0035', 'b1a1d1e1-0035-4000-8000-000000000035', 'https://submissions.harbor.edu/math-ella.pdf', 'Calculus problems solved.', '2024-07-29', 'A-', 'Clear solutions.', '2024-07-31', 'b1a1d1e1-1035-4000-8000-000000000135']"
e85ac227-9e65-4609-9cbf-cae10b927790,"['sub-0036', 'asg-0036', 'b1a1d1e1-0036-4000-8000-000000000036', 'https://submissions.harbor.edu/physics-oliver.pdf', 'Lab experiment completed.', '2024-08-03', 'B+', 'Accurate measurements.', '2024-08-05', 'b1a1d1e1-1036-4000-8000-000000000136']"
22ecc25a-33ee-4722-b175-0bd0b79acd1f,"['sub-0037', 'asg-0037', 'b1a1d1e1-0037-4000-8000-000000000037', 'https://submissions.harbor.edu/chemistry-sofia.pdf', 'Compound synthesized.', '2024-08-08', 'A', 'Well documented.', '2024-08-10', 'b1a1d1e1-1037-4000-8000-000000000137']"
3669c734-38ad-467b-a2c9-33637af35e0d,"['sub-0038', 'asg-0038', 'b1a1d1e1-0038-4000-8000-000000000038', 'https://submissions.harbor.edu/biology-daniel.pdf', 'Genetic data analyzed.', '2024-08-13', 'A-', 'Thorough analysis.', '2024-08-15', 'b1a1d1e1-1038-4000-8000-000000000138']"
167d848d-396a-43d2-9f98-0b2fa462de6f,"['sub-0039', 'asg-0039', 'b1a1d1e1-0039-4000-8000-000000000039', 'https://submissions.harbor.edu/envscience-chloe.pdf', 'Pollution levels assessed.', '2024-08-18', 'B+', 'Good fieldwork.', '2024-08-20', 'b1a1d1e1-1039-4000-8000-000000000139']"
ab95ec38-45dc-421a-b3de-c88dcbfa6a94,"['sub-0040', 'asg-0040', 'b1a1d1e1-0040-4000-8000-000000000040', 'https://submissions.harbor.edu/geography-matthew.pdf', 'Region mapped.', '2024-08-23', 'A', 'Detailed map.', '2024-08-25', 'b1a1d1e1-1040-4000-8000-000000000140']"
6f706348-f003-414b-903c-e47752504197,"['sub-0041', 'asg-0041', 'b1a1d1e1-0041-4000-8000-000000000041', 'https://submissions.harbor.edu/history-zoey.pdf', 'Research paper submitted.', '2024-08-28', 'A-', 'Well researched.', '2024-08-30', 'b1a1d1e1-1041-4000-8000-000000000141']"
62a001c5-1612-4f11-8060-d2e3a62a9495,"['sub-0042', 'asg-0042', 'b1a1d1e1-0042-4000-8000-000000000042', 'https://submissions.harbor.edu/politicalscience-luke.pdf', 'Policy debate completed.', '2024-09-02', 'B+', 'Strong arguments.', '2024-09-04', 'b1a1d1e1-1042-4000-8000-000000000142']"
0b728588-1772-4b8a-a319-068bdd313492,"['sub-0043', 'asg-0043', 'b1a1d1e1-0043-4000-8000-000000000043', 'https://submissions.harbor.edu/psychology-layla.pdf', 'Behavioral study conducted.', '2024-09-07', 'A', 'Insightful findings.', '2024-09-09', 'b1a1d1e1-1043-4000-8000-000000000143']"
1fe52bc9-2d01-4d8e-9110-b78965eccb6f,"['sub-0044', 'asg-0044', 'b1a1d1e1-0044-4000-8000-000000000044', 'https://submissions.harbor.edu/sociology-james.pdf', 'Social trends analyzed.', '2024-09-12', 'A-', 'Good data analysis.', '2024-09-14', 'b1a1d1e1-1044-4000-8000-000000000144']"
166184ca-d1c6-4720-a549-0b88aaa705f4,"['sub-0045', 'asg-0045', 'b1a1d1e1-0045-4000-8000-000000000045', 'https://submissions.harbor.edu/philosophy-olivia.pdf', 'Ethics essay written.', '2024-09-17', 'B+', 'Thoughtful arguments.', '2024-09-19', 'b1a1d1e1-1045-4000-8000-000000000145']"
74812dcd-a984-4a95-8e23-c367b6b4860d,"['sub-0046', 'asg-0046', 'b1a1d1e1-0046-4000-8000-000000000046', 'https://submissions.harbor.edu/literature-liam.pdf', 'Novel analyzed.', '2024-09-22', 'A', 'Deep insights.', '2024-09-24', 'b1a1d1e1-1046-4000-8000-000000000146']"
5f359852-c2e0-4594-8dcd-8d53d49befc0,"['sub-0047', 'asg-0047', 'b1a1d1e1-0047-4000-8000-000000000047', 'https://submissions.harbor.edu/foreignlanguage-emma.pdf', 'Passage translated.', '2024-09-27', 'A-', 'Accurate translation.', '2024-09-29', 'b1a1d1e1-1047-4000-8000-000000000147']"
d6d6e967-a784-4dfc-9624-16586d53c004,"['sub-0048', 'asg-0048', 'b1a1d1e1-0048-4000-8000-000000000048', 'https://submissions.harbor.edu/music-noah.pdf', 'Music piece composed.', '2024-10-02', 'B+', 'Creative composition.', '2024-10-04', 'b1a1d1e1-1048-4000-8000-000000000148']"
4fe0a9c4-e1dd-44cf-b52e-ec91400b44dd,"['sub-0049', 'asg-0049', 'b1a1d1e1-0049-4000-8000-000000000049', 'https://submissions.harbor.edu/art-ava.pdf', 'Painting created.', '2024-10-07', 'A', 'Beautiful artwork.', '2024-10-09', 'b1a1d1e1-1049-4000-8000-000000000149']"
902bd6f7-5166-49ed-8cc2-74c80de3cdc1,"['sub-0050', 'asg-0050', 'b1a1d1e1-0050-4000-8000-000000000050', 'https://submissions.harbor.edu/pe-william.pdf', 'Fitness routine documented.', '2024-10-12', 'A-', 'Well planned.', '2024-10-14', 'b1a1d1e1-1050-4000-8000-000000000150']"
