recruiter_id,profile_id,company_name,contact_email,joined_date,status,id,company,job_title,company_size,industry,company_website
rec-0001,b1a1d1e1-3001-4000-8000-000000000301,TechCorp,[email],2023-06-01,active,b1a1d1e1-3001-4000-8000-000000000301,TechCorp,Talent Acquisition Manager,1000+,Education,https://tech.com
rec-0002,b1a1d1e1-3002-4000-8000-000000000302,Innovate Inc,[email],2023-07-01,active,b1a1d1e1-3002-4000-8000-000000000302,Innovate Inc,HR Manager,1000+,Technology,https://innovate.com
rec-0003,b1a1d1e1-3003-4000-8000-000000000303,DataWorks,[email],2023-07-15,active,b1a1d1e1-3003-4000-8000-000000000303,DataWorks,Talent Acquisition Manager,51-200,Technology,https://dataworks.com
rec-0004,b1a1d1e1-3004-4000-8000-000000000304,CloudNet,[email],2023-08-01,active,b1a1d1e1-3004-4000-8000-000000000304,CloudNet,Senior Recruiter,1000+,Healthcare,https://cloudnet.com
rec-0005,b1a1d1e1-3005-4000-8000-000000000305,FinEdge,[email],2023-08-15,active,b1a1d1e1-3005-4000-8000-000000000305,FinEdge,Senior Recruiter,1-50,Technology,https://finedge.com
rec-0006,b1a1d1e1-3006-4000-8000-000000000306,EduNext,[email],2023-09-01,active,b1a1d1e1-3006-4000-8000-000000000306,EduNext,Recruitment Specialist,51-200,Education,https://edunext.com
rec-0007,b1a1d1e1-3007-4000-8000-000000000307,HealthPlus,[email],2023-09-15,active,b1a1d1e1-3007-4000-8000-000000000307,HealthPlus,Recruitment Specialist,201-500,Education,https://healthplus.com
rec-0008,b1a1d1e1-3008-4000-8000-000000000308,GreenTech,[email],2023-10-01,active,b1a1d1e1-3008-4000-8000-000000000308,GreenTech,Senior Recruiter,1-50,Healthcare,https://greentech.com
rec-0009,b1a1d1e1-3009-4000-8000-000000000309,RetailHub,[email],2023-10-15,active,b1a1d1e1-3009-4000-8000-000000000309,RetailHub,HR Manager,1-50,Finance,https://retailhub.com
rec-0010,b1a1d1e1-3010-4000-8000-000000000310,MediaCo,[email],2023-11-01,active,b1a1d1e1-3010-4000-8000-000000000310,MediaCo,HR Manager,201-500,Healthcare,https://mediaco.com
rec-0011,b1a1d1e1-3011-4000-8000-000000000311,BankPlus,[email],2023-11-15,active,b1a1d1e1-3011-4000-8000-000000000311,BankPlus,HR Manager,1-50,Technology,https://bankplus.com
rec-0012,b1a1d1e1-3012-4000-8000-000000000312,AutoDrive,[email],2023-12-01,active,b1a1d1e1-3012-4000-8000-000000000312,AutoDrive,HR Manager,201-500,Consulting,https://autodrive.com
rec-0013,b1a1d1e1-3013-4000-8000-000000000313,FoodNet,[email],2023-12-15,active,b1a1d1e1-3013-4000-8000-000000000313,FoodNet,Recruitment Specialist,501-1000,Healthcare,https://foodnet.com
rec-0014,b1a1d1e1-3014-4000-8000-000000000314,TravelZone,[email],2024-01-01,active,b1a1d1e1-3014-4000-8000-000000000314,TravelZone,Senior Recruiter,1000+,Technology,https://travelzone.com
rec-0015,b1a1d1e1-3015-4000-8000-000000000315,GameStudio,[email],2024-01-15,active,b1a1d1e1-3015-4000-8000-000000000315,GameStudio,Senior Recruiter,1000+,Education,https://gamestudio.com
rec-0016,b1a1d1e1-3016-4000-8000-000000000316,SportsTech,[email],2024-02-01,active,b1a1d1e1-3016-4000-8000-000000000316,SportsTech,HR Manager,201-500,Finance,https://sportstech.com
rec-0017,b1a1d1e1-3017-4000-8000-000000000317,FashionHub,[email],2024-02-15,active,b1a1d1e1-3017-4000-8000-000000000317,FashionHub,Talent Acquisition Manager,1000+,Consulting,https://fashionhub.com
rec-0018,b1a1d1e1-3018-4000-8000-000000000318,PropTech,[email],2024-03-01,active,b1a1d1e1-3018-4000-8000-000000000318,PropTech,Senior Recruiter,501-1000,Technology,https://proptech.com
rec-0019,b1a1d1e1-3019-4000-8000-000000000319,LegalEase,[email],2024-03-15,active,b1a1d1e1-3019-4000-8000-000000000319,LegalEase,HR Manager,51-200,Education,https://legalease.com
rec-0020,b1a1d1e1-3020-4000-8000-000000000320,ConsultPro,[email],2024-04-01,active,b1a1d1e1-3020-4000-8000-000000000320,ConsultPro,Recruitment Specialist,501-1000,Education,https://consultpro.com
rec-0021,b1a1d1e1-3021-4000-8000-000000000321,SecureIT,[email],2024-04-15,active,b1a1d1e1-3021-4000-8000-000000000321,SecureIT,Recruitment Specialist,1000+,Finance,https://secureit.com
rec-0022,b1a1d1e1-3022-4000-8000-000000000322,AeroSpace,[email],2024-05-01,active,b1a1d1e1-3022-4000-8000-000000000322,AeroSpace,Talent Acquisition Manager,201-500,Healthcare,https://aerospace.com
rec-0023,b1a1d1e1-3023-4000-8000-000000000323,BioMed,[email],2024-05-15,active,b1a1d1e1-3023-4000-8000-000000000323,BioMed,HR Manager,1000+,Consulting,https://biomed.com
rec-0024,b1a1d1e1-3024-4000-8000-000000000324,ChemLab,[email],2024-06-01,active,b1a1d1e1-3024-4000-8000-000000000324,ChemLab,HR Manager,1-50,Finance,https://chemlab.com
rec-0025,b1a1d1e1-3025-4000-8000-000000000325,PharmaCo,[email],2024-06-15,active,b1a1d1e1-3025-4000-8000-000000000325,PharmaCo,Recruitment Specialist,51-200,Education,https://pharmaco.com
rec-0026,b1a1d1e1-3026-4000-8000-000000000326,EnergyWorks,[email],2024-07-01,active,b1a1d1e1-3026-4000-8000-000000000326,EnergyWorks,Recruitment Specialist,1-50,Healthcare,https://energyworks.com
rec-0027,b1a1d1e1-3027-4000-8000-000000000327,WaterTech,[email],2024-07-15,active,b1a1d1e1-3027-4000-8000-000000000327,WaterTech,Recruitment Specialist,1000+,Finance,https://watertech.com
rec-0028,b1a1d1e1-3028-4000-8000-000000000328,ElectroGrid,[email],2024-08-01,active,b1a1d1e1-3028-4000-8000-000000000328,ElectroGrid,Recruitment Specialist,1-50,Healthcare,https://electrogrid.com
rec-0029,b1a1d1e1-3029-4000-8000-000000000329,RoboticsCo,[email],2024-08-15,active,b1a1d1e1-3029-4000-8000-000000000329,RoboticsCo,Senior Recruiter,201-500,Consulting,https://roboticsco.com
rec-0030,b1a1d1e1-3030-4000-8000-000000000330,AILabs,[email],2024-09-01,active,b1a1d1e1-3030-4000-8000-000000000330,AILabs,Talent Acquisition Manager,51-200,Consulting,https://ailabs.com
rec-0031,b1a1d1e1-3031-4000-8000-000000000331,DataScience,[email],2024-09-15,active,b1a1d1e1-3031-4000-8000-000000000331,DataScience,Senior Recruiter,51-200,Finance,https://datascience.com
rec-0032,b1a1d1e1-3032-4000-8000-000000000332,CyberSec,[email],2024-10-01,active,b1a1d1e1-3032-4000-8000-000000000332,CyberSec,Talent Acquisition Manager,501-1000,Education,https://cybersec.com
rec-0033,b1a1d1e1-3033-4000-8000-000000000333,NetworkPro,[email],2024-10-15,active,b1a1d1e1-3033-4000-8000-000000000333,NetworkPro,Talent Acquisition Manager,501-1000,Healthcare,https://networkpro.com
rec-0034,b1a1d1e1-3034-4000-8000-000000000334,CloudSys,[email],2024-11-01,active,b1a1d1e1-3034-4000-8000-000000000334,CloudSys,HR Manager,1-50,Technology,https://cloudsys.com
rec-0035,b1a1d1e1-3035-4000-8000-000000000335,DevOpsHub,[email],2024-11-15,active,b1a1d1e1-3035-4000-8000-000000000335,DevOpsHub,HR Manager,1-50,Technology,https://devopshub.com
rec-0036,b1a1d1e1-3036-4000-8000-000000000336,MobileDev,[email],2024-12-01,active,b1a1d1e1-3036-4000-8000-000000000336,MobileDev,Talent Acquisition Manager,1-50,Healthcare,https://mobiledev.com
rec-0037,b1a1d1e1-3037-4000-8000-000000000337,WebWorks,[email],2024-12-15,active,b1a1d1e1-3037-4000-8000-000000000337,WebWorks,Recruitment Specialist,51-200,Technology,https://webworks.com
rec-0038,b1a1d1e1-3038-4000-8000-000000000338,AppFactory,[email],2025-01-01,active,b1a1d1e1-3038-4000-8000-000000000338,AppFactory,HR Manager,1-50,Education,https://appfactory.com
rec-0039,b1a1d1e1-3039-4000-8000-000000000339,CodeCraft,[email],2025-01-15,active,b1a1d1e1-3039-4000-8000-000000000339,CodeCraft,Talent Acquisition Manager,201-500,Consulting,https://codecraft.com
rec-0040,b1a1d1e1-3040-4000-8000-000000000340,DigitalCo,[email],2025-02-01,active,b1a1d1e1-3040-4000-8000-000000000340,DigitalCo,Recruitment Specialist,501-1000,Technology,https://digitalco.com
rec-0041,b1a1d1e1-3041-4000-8000-000000000341,TechFlow,[email],2025-02-15,active,b1a1d1e1-3041-4000-8000-000000000341,TechFlow,Senior Recruiter,201-500,Consulting,https://techflow.com
rec-0042,b1a1d1e1-3042-4000-8000-000000000342,SmartSys,[email],2025-03-01,active,b1a1d1e1-3042-4000-8000-000000000342,SmartSys,Talent Acquisition Manager,201-500,Consulting,https://smartsys.com
rec-0043,b1a1d1e1-3043-4000-8000-000000000343,InnovateLab,[email],2025-03-15,active,b1a1d1e1-3043-4000-8000-000000000343,InnovateLab,Recruitment Specialist,1-50,Healthcare,https://innovatelab.com
rec-0044,b1a1d1e1-3044-4000-8000-000000000344,FutureTech,[email],2025-04-01,active,b1a1d1e1-3044-4000-8000-000000000344,FutureTech,Talent Acquisition Manager,201-500,Technology,https://futuretech.com
rec-0045,b1a1d1e1-3045-4000-8000-000000000345,NextGen,[email],2025-04-15,active,b1a1d1e1-3045-4000-8000-000000000345,NextGen,Senior Recruiter,1-50,Consulting,https://nextgen.com
rec-0046,b1a1d1e1-3046-4000-8000-000000000346,PioneerTech,[email],2025-05-01,active,b1a1d1e1-3046-4000-8000-000000000346,PioneerTech,HR Manager,1-50,Consulting,https://pioneertech.com
rec-0047,b1a1d1e1-3047-4000-8000-000000000347,QuantumCo,[email],2025-05-15,active,b1a1d1e1-3047-4000-8000-000000000347,QuantumCo,Senior Recruiter,51-200,Healthcare,https://quantumco.com
rec-0048,b1a1d1e1-3048-4000-8000-000000000348,NanoTech,[email],2025-06-01,active,b1a1d1e1-3048-4000-8000-000000000348,NanoTech,Talent Acquisition Manager,501-1000,Education,https://nanotech.com
rec-0049,b1a1d1e1-3049-4000-8000-000000000349,BioTech,[email],2025-06-15,active,b1a1d1e1-3049-4000-8000-000000000349,BioTech,Talent Acquisition Manager,51-200,Education,https://biotech.com
rec-0050,b1a1d1e1-3050-4000-8000-000000000350,SpaceTech,[email],2025-07-01,active,b1a1d1e1-3050-4000-8000-000000000350,SpaceTech,Senior Recruiter,1000+,Consulting,https://spacetech.com
