student_id,profile_id,enrollment_number,program,department,year_of_study,section,admission_date,status,id,university,major,graduation_year,gpa,skills,bio,resume_url,linkedin_url,github_url,portfolio_url
stu-0001,b1a1d1e1-0001-4000-8000-000000000001,ENR20230001,B.Tech Computer Science,Computer Science,3,A,2023-08-15,active,b1a1d1e1-0001-4000-8000-000000000001,PPSU University 2,Computer Science,2027,3.97,React;Git;Node.js;C++,Passionate about technology and software development.,https://resumes.harbor.edu/student0001.pdf,https://linkedin.com/in/student0001,https://github.com/student0001,https://student0001.harbor.dev
stu-0002,b1a1d1e1-0002-4000-8000-000000000002,ENR20230002,B.Tech Computer Science,Computer Science,2,B,2023-09-01,active,b1a1d1e1-0002-4000-8000-000000000002,PPSU University,Computer Science,2027,3.29,React;AWS;Python,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0002.pdf,https://linkedin.com/in/student0002,https://github.com/student0002,https://student0002.harbor.dev
stu-0003,b1a1d1e1-0003-4000-8000-000000000003,ENR20230003,B.Tech Mechanical,Mechanical,1,A,2023-09-10,active,b1a1d1e1-0003-4000-8000-000000000003,PPSU University,Mechanical,2027,2.52,JavaScript;SQL;C++;Docker,Passionate about technology and software development.,https://resumes.harbor.edu/student0003.pdf,https://linkedin.com/in/student0003,https://github.com/student0003,https://student0003.harbor.dev
stu-0004,b1a1d1e1-0004-4000-8000-000000000004,ENR20230004,B.Tech Civil,Civil,4,C,2023-10-01,inactive,b1a1d1e1-0004-4000-8000-000000000004,PPSU University 2,Civil,2027,3.52,AWS;Git;C++;Node.js,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0004.pdf,https://linkedin.com/in/student0004,https://github.com/student0004,https://student0004.harbor.dev
stu-0005,b1a1d1e1-0005-4000-8000-000000000005,ENR20230005,B.Sc Physics,Physics,2,B,2023-10-15,active,b1a1d1e1-0005-4000-8000-000000000005,PPSU University,B.Sc Physics,2027,3.80,JavaScript;Git;SQL;React;Node.js,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0005.pdf,https://linkedin.com/in/student0005,https://github.com/student0005,https://student0005.harbor.dev
stu-0006,b1a1d1e1-0006-4000-8000-000000000006,ENR20230006,B.Com,Commerce,1,A,2023-08-20,active,b1a1d1e1-0006-4000-8000-000000000006,PPSU University,B.Com,2027,2.85,JavaScript;Python;Java;React,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0006.pdf,https://linkedin.com/in/student0006,https://github.com/student0006,https://student0006.harbor.dev
stu-0007,b1a1d1e1-0007-4000-8000-000000000007,ENR20230007,B.A English,English,3,C,2023-09-05,active,b1a1d1e1-0007-4000-8000-000000000007,PPSU University 2,B.A English,2027,3.09,React;Python;Git;Docker,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0007.pdf,https://linkedin.com/in/student0007,https://github.com/student0007,https://student0007.harbor.dev
stu-0008,b1a1d1e1-0008-4000-8000-000000000008,ENR20230008,B.Tech Computer Science,Computer Science,2,B,2023-09-12,active,b1a1d1e1-0008-4000-8000-000000000008,PPSU University,Computer Science,2027,3.81,JavaScript;Docker;C++,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0008.pdf,https://linkedin.com/in/student0008,https://github.com/student0008,https://student0008.harbor.dev
stu-0009,b1a1d1e1-0009-4000-8000-000000000009,ENR20230009,B.Sc Chemistry,Chemistry,1,A,2023-10-03,inactive,b1a1d1e1-0009-4000-8000-000000000009,PPSU University,B.Sc Chemistry,2027,2.74,React;Node.js;AWS;SQL,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0009.pdf,https://linkedin.com/in/student0009,https://github.com/student0009,https://student0009.harbor.dev
stu-0010,b1a1d1e1-0010-4000-8000-000000000010,ENR20230010,B.Tech Electrical,Electrical,4,C,2023-10-18,active,b1a1d1e1-0010-4000-8000-000000000010,PPSU University 2,Electrical,2027,3.01,C++;Java;Node.js;JavaScript;React,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0010.pdf,https://linkedin.com/in/student0010,https://github.com/student0010,https://student0010.harbor.dev
stu-0011,b1a1d1e1-0011-4000-8000-000000000011,ENR20230011,B.Sc Mathematics,Mathematics,2,A,2023-08-25,active,b1a1d1e1-0011-4000-8000-000000000011,PPSU University,B.Sc Mathematics,2027,2.71,AWS;Python;Docker,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0011.pdf,https://linkedin.com/in/student0011,https://github.com/student0011,https://student0011.harbor.dev
stu-0012,b1a1d1e1-0012-4000-8000-000000000012,ENR20230012,B.Tech Computer Science,Computer Science,1,B,2023-09-02,active,b1a1d1e1-0012-4000-8000-000000000012,PPSU University,Computer Science,2027,3.80,C++;AWS;Docker;SQL,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0012.pdf,https://linkedin.com/in/student0012,https://github.com/student0012,https://student0012.harbor.dev
stu-0013,b1a1d1e1-0013-4000-8000-000000000013,ENR20230013,B.Sc Physics,Physics,3,C,2023-09-11,active,b1a1d1e1-0013-4000-8000-000000000013,PPSU University 2,B.Sc Physics,2027,3.18,JavaScript;Git;Node.js,Passionate about technology and software development.,https://resumes.harbor.edu/student0013.pdf,https://linkedin.com/in/student0013,https://github.com/student0013,https://student0013.harbor.dev
stu-0014,b1a1d1e1-0014-4000-8000-000000000014,ENR20230014,B.Tech Civil,Civil,2,A,2023-10-02,inactive,b1a1d1e1-0014-4000-8000-000000000014,PPSU University,Civil,2027,3.23,SQL;AWS;Git;React;Java,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0014.pdf,https://linkedin.com/in/student0014,https://github.com/student0014,https://student0014.harbor.dev
stu-0015,b1a1d1e1-0015-4000-8000-000000000015,ENR20230015,B.Com,Commerce,4,B,2023-10-16,active,b1a1d1e1-0015-4000-8000-000000000015,PPSU University 2,B.Com,2027,3.37,SQL;Git;C++;JavaScript;Node.js,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0015.pdf,https://linkedin.com/in/student0015,https://github.com/student0015,https://student0015.harbor.dev
stu-0016,b1a1d1e1-0016-4000-8000-000000000016,ENR20230016,B.A English,English,1,C,2023-08-30,active,b1a1d1e1-0016-4000-8000-000000000016,PPSU University,B.A English,2027,3.50,SQL;C++;JavaScript;React,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0016.pdf,https://linkedin.com/in/student0016,https://github.com/student0016,https://student0016.harbor.dev
stu-0017,b1a1d1e1-0017-4000-8000-000000000017,ENR20230017,B.Tech Mechanical,Mechanical,3,A,2023-09-06,active,b1a1d1e1-0017-4000-8000-000000000017,PPSU University 2,Mechanical,2027,2.87,Git;Java;SQL;React;Node.js,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0017.pdf,https://linkedin.com/in/student0017,https://github.com/student0017,https://student0017.harbor.dev
stu-0018,b1a1d1e1-0018-4000-8000-000000000018,ENR20230018,B.Sc Chemistry,Chemistry,2,B,2023-09-13,active,b1a1d1e1-0018-4000-8000-000000000018,PPSU University,B.Sc Chemistry,2027,3.98,SQL;Java;AWS;JavaScript;React,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0018.pdf,https://linkedin.com/in/student0018,https://github.com/student0018,https://student0018.harbor.dev
stu-0019,b1a1d1e1-0019-4000-8000-000000000019,ENR20230019,B.Tech Electrical,Electrical,1,C,2023-10-04,inactive,b1a1d1e1-0019-4000-8000-000000000019,PPSU University,Electrical,2027,2.71,AWS;Java;Python;SQL;React,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0019.pdf,https://linkedin.com/in/student0019,https://github.com/student0019,https://student0019.harbor.dev
stu-0020,b1a1d1e1-0020-4000-8000-000000000020,ENR20230020,B.Sc Mathematics,Mathematics,4,A,2023-10-19,active,b1a1d1e1-0020-4000-8000-000000000020,PPSU University 2,B.Sc Mathematics,2027,3.16,Node.js;C++;Java;AWS,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0020.pdf,https://linkedin.com/in/student0020,https://github.com/student0020,https://student0020.harbor.dev
stu-0021,b1a1d1e1-0021-4000-8000-000000000021,ENR20230021,B.Tech Computer Science,Computer Science,2,B,2023-08-28,active,b1a1d1e1-0021-4000-8000-000000000021,PPSU University,Computer Science,2027,2.61,React;C++;JavaScript;Docker,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0021.pdf,https://linkedin.com/in/student0021,https://github.com/student0021,https://student0021.harbor.dev
stu-0022,b1a1d1e1-0022-4000-8000-000000000022,ENR20230022,B.Sc Physics,Physics,1,C,2023-09-03,active,b1a1d1e1-0022-4000-8000-000000000022,PPSU University,B.Sc Physics,2027,2.60,Node.js;Docker;React;JavaScript,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0022.pdf,https://linkedin.com/in/student0022,https://github.com/student0022,https://student0022.harbor.dev
stu-0023,b1a1d1e1-0023-4000-8000-000000000023,ENR20230023,B.Tech Civil,Civil,3,A,2023-09-14,active,b1a1d1e1-0023-4000-8000-000000000023,PPSU University 2,Civil,2027,3.59,C++;SQL;JavaScript,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0023.pdf,https://linkedin.com/in/student0023,https://github.com/student0023,https://student0023.harbor.dev
stu-0024,b1a1d1e1-0024-4000-8000-000000000024,ENR20230024,B.Com,Commerce,2,B,2023-10-05,inactive,b1a1d1e1-0024-4000-8000-000000000024,PPSU University,B.Com,2027,2.84,Docker;C++;SQL;Java;AWS,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0024.pdf,https://linkedin.com/in/student0024,https://github.com/student0024,https://student0024.harbor.dev
stu-0025,b1a1d1e1-0025-4000-8000-000000000025,ENR20230025,B.A English,English,4,C,2023-10-20,active,b1a1d1e1-0025-4000-8000-000000000025,PPSU University 2,B.A English,2027,2.95,C++;SQL;Git;React,Passionate about technology and software development.,https://resumes.harbor.edu/student0025.pdf,https://linkedin.com/in/student0025,https://github.com/student0025,https://student0025.harbor.dev
stu-0026,b1a1d1e1-0026-4000-8000-000000000026,ENR20230026,B.Tech Mechanical,Mechanical,1,A,2023-08-31,active,b1a1d1e1-0026-4000-8000-000000000026,PPSU University,Mechanical,2027,3.63,Java;Git;SQL;Node.js,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0026.pdf,https://linkedin.com/in/student0026,https://github.com/student0026,https://student0026.harbor.dev
stu-0027,b1a1d1e1-0027-4000-8000-000000000027,ENR20230027,B.Sc Chemistry,Chemistry,3,B,2023-09-07,active,b1a1d1e1-0027-4000-8000-000000000027,PPSU University 2,B.Sc Chemistry,2027,3.31,Git;C++;Node.js;React;AWS,Passionate about technology and software development.,https://resumes.harbor.edu/student0027.pdf,https://linkedin.com/in/student0027,https://github.com/student0027,https://student0027.harbor.dev
stu-0028,b1a1d1e1-0028-4000-8000-000000000028,ENR20230028,B.Tech Electrical,Electrical,2,C,2023-09-15,inactive,b1a1d1e1-0028-4000-8000-000000000028,PPSU University,Electrical,2027,2.57,C++;React;Python;JavaScript,Passionate about technology and software development.,https://resumes.harbor.edu/student0028.pdf,https://linkedin.com/in/student0028,https://github.com/student0028,https://student0028.harbor.dev
stu-0029,b1a1d1e1-0029-4000-8000-000000000029,ENR20230029,B.Sc Mathematics,Mathematics,3,A,2023-10-06,active,b1a1d1e1-0029-4000-8000-000000000029,PPSU University 2,B.Sc Mathematics,2027,3.45,JavaScript;Node.js;Docker;SQL,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0029.pdf,https://linkedin.com/in/student0029,https://github.com/student0029,https://student0029.harbor.dev
stu-0030,b1a1d1e1-0030-4000-8000-000000000030,ENR20230030,B.Tech Computer Science,Computer Science,4,B,2023-10-21,active,b1a1d1e1-0030-4000-8000-000000000030,PPSU University 2,Computer Science,2027,2.98,React;Java;SQL;Docker,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0030.pdf,https://linkedin.com/in/student0030,https://github.com/student0030,https://student0030.harbor.dev
stu-0031,b1a1d1e1-0031-4000-8000-000000000031,ENR20230031,B.Sc Physics,Physics,2,C,2023-08-29,active,b1a1d1e1-0031-4000-8000-000000000031,PPSU University,B.Sc Physics,2027,2.82,AWS;SQL;Docker;JavaScript,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0031.pdf,https://linkedin.com/in/student0031,https://github.com/student0031,https://student0031.harbor.dev
stu-0032,b1a1d1e1-0032-4000-8000-000000000032,ENR20230032,B.Tech Civil,Civil,1,A,2023-09-04,active,b1a1d1e1-0032-4000-8000-000000000032,PPSU University,Civil,2027,2.80,Docker;Java;AWS,Passionate about technology and software development.,https://resumes.harbor.edu/student0032.pdf,https://linkedin.com/in/student0032,https://github.com/student0032,https://student0032.harbor.dev
stu-0033,b1a1d1e1-0033-4000-8000-000000000033,ENR20230033,B.Com,Commerce,3,B,2023-09-16,active,b1a1d1e1-0033-4000-8000-000000000033,PPSU University 2,B.Com,2027,2.71,Git;React;JavaScript,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0033.pdf,https://linkedin.com/in/student0033,https://github.com/student0033,https://student0033.harbor.dev
stu-0034,b1a1d1e1-0034-4000-8000-000000000034,ENR20230034,B.A English,English,2,C,2023-10-07,inactive,b1a1d1e1-0034-4000-8000-000000000034,PPSU University,B.A English,2027,2.89,C++;SQL;Docker;JavaScript;Git,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0034.pdf,https://linkedin.com/in/student0034,https://github.com/student0034,https://student0034.harbor.dev
stu-0035,b1a1d1e1-0035-4000-8000-000000000035,ENR20230035,B.Tech Mechanical,Mechanical,4,A,2023-10-22,active,b1a1d1e1-0035-4000-8000-000000000035,PPSU University 2,Mechanical,2027,2.67,Git;Java;JavaScript,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0035.pdf,https://linkedin.com/in/student0035,https://github.com/student0035,https://student0035.harbor.dev
stu-0036,b1a1d1e1-0036-4000-8000-000000000036,ENR20230036,B.Sc Chemistry,Chemistry,1,B,2023-09-01,active,b1a1d1e1-0036-4000-8000-000000000036,PPSU University,B.Sc Chemistry,2027,2.80,SQL;AWS;Docker,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0036.pdf,https://linkedin.com/in/student0036,https://github.com/student0036,https://student0036.harbor.dev
stu-0037,b1a1d1e1-0037-4000-8000-000000000037,ENR20230037,B.Tech Electrical,Electrical,3,C,2023-09-08,active,b1a1d1e1-0037-4000-8000-000000000037,PPSU University 2,Electrical,2027,3.04,Docker;Node.js;React;AWS,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0037.pdf,https://linkedin.com/in/student0037,https://github.com/student0037,https://student0037.harbor.dev
stu-0038,b1a1d1e1-0038-4000-8000-000000000038,ENR20230038,B.Sc Mathematics,Mathematics,2,A,2023-09-17,active,b1a1d1e1-0038-4000-8000-000000000038,PPSU University,B.Sc Mathematics,2027,3.50,C++;Node.js;Java,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0038.pdf,https://linkedin.com/in/student0038,https://github.com/student0038,https://student0038.harbor.dev
stu-0039,b1a1d1e1-0039-4000-8000-000000000039,ENR20230039,B.Tech Computer Science,Computer Science,1,B,2023-10-08,inactive,b1a1d1e1-0039-4000-8000-000000000039,PPSU University,Computer Science,2027,3.22,React;Node.js;JavaScript;Git,Passionate about technology and software development.,https://resumes.harbor.edu/student0039.pdf,https://linkedin.com/in/student0039,https://github.com/student0039,https://student0039.harbor.dev
stu-0040,b1a1d1e1-0040-4000-8000-000000000040,ENR20230040,B.Sc Physics,Physics,4,C,2023-10-23,active,b1a1d1e1-0040-4000-8000-000000000040,PPSU University 2,B.Sc Physics,2027,3.85,C++;AWS;SQL,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0040.pdf,https://linkedin.com/in/student0040,https://github.com/student0040,https://student0040.harbor.dev
stu-0041,b1a1d1e1-0041-4000-8000-000000000041,ENR20230041,B.Tech Civil,Civil,2,A,2023-08-26,active,b1a1d1e1-0041-4000-8000-000000000041,PPSU University,Civil,2027,2.60,Git;Docker;AWS,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0041.pdf,https://linkedin.com/in/student0041,https://github.com/student0041,https://student0041.harbor.dev
stu-0042,b1a1d1e1-0042-4000-8000-000000000042,ENR20230042,B.Com,Commerce,1,B,2023-09-09,active,b1a1d1e1-0042-4000-8000-000000000042,PPSU University,B.Com,2027,3.92,C++;Docker;Node.js,Passionate about technology and software development.,https://resumes.harbor.edu/student0042.pdf,https://linkedin.com/in/student0042,https://github.com/student0042,https://student0042.harbor.dev
stu-0043,b1a1d1e1-0043-4000-8000-000000000043,ENR20230043,B.A English,English,3,C,2023-09-18,active,b1a1d1e1-0043-4000-8000-000000000043,PPSU University 2,B.A English,2027,3.56,Node.js;AWS;JavaScript;React;Java,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0043.pdf,https://linkedin.com/in/student0043,https://github.com/student0043,https://student0043.harbor.dev
stu-0044,b1a1d1e1-0044-4000-8000-000000000044,ENR20230044,B.Tech Mechanical,Mechanical,2,A,2023-10-09,inactive,b1a1d1e1-0044-4000-8000-000000000044,PPSU University,Mechanical,2027,2.95,Git;C++;AWS;Python,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0044.pdf,https://linkedin.com/in/student0044,https://github.com/student0044,https://student0044.harbor.dev
stu-0045,b1a1d1e1-0045-4000-8000-000000000045,ENR20230045,B.Sc Chemistry,Chemistry,4,B,2023-10-24,active,b1a1d1e1-0045-4000-8000-000000000045,PPSU University 2,B.Sc Chemistry,2027,2.61,Node.js;Docker;Python,Enthusiastic learner with strong problem-solving skills.,https://resumes.harbor.edu/student0045.pdf,https://linkedin.com/in/student0045,https://github.com/student0045,https://student0045.harbor.dev
stu-0046,b1a1d1e1-0046-4000-8000-000000000046,ENR20230046,B.Tech Electrical,Electrical,1,C,2023-09-19,active,b1a1d1e1-0046-4000-8000-000000000046,PPSU University,Electrical,2027,3.08,SQL;JavaScript;React;Git,Passionate about technology and software development.,https://resumes.harbor.edu/student0046.pdf,https://linkedin.com/in/student0046,https://github.com/student0046,https://student0046.harbor.dev
stu-0047,b1a1d1e1-0047-4000-8000-000000000047,ENR20230047,B.Sc Mathematics,Mathematics,3,A,2023-09-20,active,b1a1d1e1-0047-4000-8000-000000000047,PPSU University 2,B.Sc Mathematics,2027,3.40,SQL;C++;JavaScript;AWS,Passionate about technology and software development.,https://resumes.harbor.edu/student0047.pdf,https://linkedin.com/in/student0047,https://github.com/student0047,https://student0047.harbor.dev
stu-0048,b1a1d1e1-0048-4000-8000-000000000048,ENR20230048,B.Tech Computer Science,Computer Science,2,B,2023-09-21,active,b1a1d1e1-0048-4000-8000-000000000048,PPSU University,Computer Science,2027,2.99,AWS;React;Git;Java,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0048.pdf,https://linkedin.com/in/student0048,https://github.com/student0048,https://student0048.harbor.dev
stu-0049,b1a1d1e1-0049-4000-8000-000000000049,ENR20230049,B.Sc Physics,Physics,1,C,2023-10-10,active,b1a1d1e1-0049-4000-8000-000000000049,PPSU University,B.Sc Physics,2027,2.65,C++;AWS;Docker;Git;Java,Detail-oriented developer with team collaboration experience.,https://resumes.harbor.edu/student0049.pdf,https://linkedin.com/in/student0049,https://github.com/student0049,https://student0049.harbor.dev
stu-0050,b1a1d1e1-0050-4000-8000-000000000050,ENR20230050,B.Tech Civil,Civil,4,A,2023-10-25,active,b1a1d1e1-0050-4000-8000-000000000050,PPSU University 2,Civil,2027,3.57,Node.js;React;Docker,Creative thinker focused on building innovative solutions.,https://resumes.harbor.edu/student0050.pdf,https://linkedin.com/in/student0050,https://github.com/student0050,https://student0050.harbor.dev
